tax_id,tax_level,genus_tax_id,name,common_name,category,is_phage,nt_bpm,nt_base_count,nt_count,nt_contigs,nt_contig_b,nt_percent_identity,nt_alignment_length,nt_e_value,nr_bpm,nr_base_count,nr_count,nr_contigs,nr_contig_b,nr_percent_identity,nr_alignment_length,nr_e_value,species_tax_ids,known_pathogen,sample_ID,short_name_id,protocol
469322,2,469322,Steroidobacter,,bacteria,FALSE,15.2419,716,1,,,90.957,575,10^-307.653,,,,,,,,,[465721],0,RDC_INC_PAN_bi_018_775876_taxon_report,PAN018,Standard SISPA
366614,2,366614,Haematobacter,,bacteria,FALSE,17.4345,819,1,,,94.9771,657,10^-146.283,,,,,,,,,[195105],0,RDC_INC_PAN_bi_018_775876_taxon_report,PAN018,Standard SISPA
287191,2,287191,Sesia,,eukaryota,FALSE,11.4953,540,1,,,80.435,322,10^-121.064,,,,,,,,,[748215],0,RDC_INC_PAN_bi_018_775876_taxon_report,PAN018,Standard SISPA
91737,2,91737,Aricia,,eukaryota,FALSE,9.5794,450,1,,,81.91,199,10^-73.9263,,,,,,,,,[91739],0,RDC_INC_PAN_bi_018_775876_taxon_report,PAN018,Standard SISPA
83677,2,83677,Thermobifida,,bacteria,FALSE,12.5384,589,1,,,92.925,424,10^-236.224,,,,,,,,,[53522],0,RDC_INC_PAN_bi_018_775876_taxon_report,PAN018,Standard SISPA
60957,2,60957,Piscicola,,eukaryota,FALSE,30.2283,1420,2,,,97.382,560,10^-307.653,,,,,,,,,[60958],0,RDC_INC_PAN_bi_018_775876_taxon_report,PAN018,Standard SISPA
55709,2,55709,Cerastoderma,,eukaryota,FALSE,15.9231,748,1,,,82.927,164,10^-60.9728,,,,,,,,,[55710],0,RDC_INC_PAN_bi_018_775876_taxon_report,PAN018,Standard SISPA
52939,2,52939,Tridacna,,eukaryota,FALSE,9.21751,433,1,,,98.947,285,10^-178.071,,,,,,,,,[80833],0,RDC_INC_PAN_bi_018_775876_taxon_report,PAN018,Standard SISPA
43668,2,43668,Brachybacterium,,bacteria,FALSE,11.8997,559,1,,,92.248,387,10^-210.875,,,,,,,,,[1862056],0,RDC_INC_PAN_bi_018_775876_taxon_report,PAN018,Standard SISPA
5820,2,5820,Plasmodium,,eukaryota,FALSE,1776.66,83460,123,,,95.4441,493.618,10^-229.303,,,,,,,,,"[880534, 5858, 5854, 5833]",2,RDC_INC_PAN_bi_018_775876_taxon_report,PAN018,Standard SISPA
5761,2,5761,Naegleria,,eukaryota,FALSE,107.353,5043,9,,,96.6573,377.778,10^-190.11,,,,,,,,,[5763],1,RDC_INC_PAN_bi_018_775876_taxon_report,PAN018,Standard SISPA
5052,2,5052,Aspergillus,,eukaryota,FALSE,11.5591,543,1,,,94.118,391,10^-223.221,,,,,,,,,[5061],1,RDC_INC_PAN_bi_018_775876_taxon_report,PAN018,Standard SISPA
1839,2,1839,Nocardioides,,bacteria,FALSE,17.8815,840,1,,,97.065,477,10^-294.498,,,,,,,,,[252230],0,RDC_INC_PAN_bi_018_775876_taxon_report,PAN018,Standard SISPA
1386,2,1386,Bacillus,,bacteria,FALSE,15.029,706,1,,,92.924,537,10^-302.681,,,,,,,,,[630209],0,RDC_INC_PAN_bi_018_775876_taxon_report,PAN018,Standard SISPA
