sample,total_reads,host_reads,non_host_reads,fraction,short_name_id,sample_type,reads_types,reads_taxa,protocol
NTC_b_1_primary_flagstat,1,0,1,0.00,NTC_b_1,Blood samples,Host reads,,eSISPA
NTC_b_2_primary_flagstat,3607,1247,2360,34.57,NTC_b_2,Blood samples,Host reads,,eSISPA
NTC_bi_primary_flagstat,38743,34627,4116,89.38,NTC_bi,Blood samples,Host reads,,Standard SISPA
NTC_s_1_primary_flagstat,14867,755,14112,5.08,NTC_s_1,Oral swab samples,Host reads,,eSISPA
NTC_s_2_primary_flagstat,5767,4150,1617,71.96,NTC_s_2,Oral swab samples,Host reads,,eSISPA
NTC_si_primary_flagstat,43993,12773,31220,29.03,NTC_si,Oral swab samples,Host reads,,Standard SISPA
RDC_INC_PAN_b_004_T_primary_flagstat,230424,227644,2780,98.79,PAN004,Blood samples,Host reads,,PtCl4 eSISPA
RDC_INC_PAN_b_004_primary_flagstat,587711,569618,18093,96.92,PAN004,Blood samples,Host reads,,eSISPA
RDC_INC_PAN_b_006_T_primary_flagstat,9655,9044,611,93.67,PAN006,Blood samples,Host reads,,PtCl4 eSISPA
RDC_INC_PAN_b_006_primary_flagstat,419243,406664,12579,97.00,PAN006,Blood samples,Host reads,,eSISPA
RDC_INC_PAN_b_007_T_primary_flagstat,11157,9355,1802,83.85,PAN007,Blood samples,Host reads,,PtCl4 eSISPA
RDC_INC_PAN_b_007_primary_flagstat,478709,430613,48096,89.95,PAN007,Blood samples,Host reads,,eSISPA
RDC_INC_PAN_b_017_T_primary_flagstat,88854,87451,1403,98.42,PAN017,Blood samples,Host reads,,PtCl4 eSISPA
RDC_INC_PAN_b_017_primary_flagstat,8874,8611,263,97.04,PAN017,Blood samples,Host reads,,eSISPA
RDC_INC_PAN_b_018_T_primary_flagstat,29760,29018,742,97.51,PAN018,Blood samples,Host reads,,PtCl4 eSISPA
RDC_INC_PAN_b_018_primary_flagstat,143147,139829,3318,97.68,PAN018,Blood samples,Host reads,,eSISPA
RDC_INC_PAN_b_019_T_primary_flagstat,132253,130543,1710,98.71,PAN019,Blood samples,Host reads,,PtCl4 eSISPA
RDC_INC_PAN_b_019_primary_flagstat,377429,366585,10844,97.13,PAN019,Blood samples,Host reads,,eSISPA
RDC_INC_PAN_b_020_T_primary_flagstat,213864,210780,3084,98.56,PAN020,Blood samples,Host reads,,PtCl4 eSISPA
RDC_INC_PAN_b_020_primary_flagstat,313605,306233,7372,97.65,PAN020,Blood samples,Host reads,,eSISPA
RDC_INC_PAN_b_026_T_primary_flagstat,209353,206280,3073,98.53,PAN026,Blood samples,Host reads,,PtCl4 eSISPA
RDC_INC_PAN_b_026_primary_flagstat,355819,346056,9763,97.26,PAN026,Blood samples,Host reads,,eSISPA
RDC_INC_PAN_bi_004_primary_flagstat,397332,389828,7504,98.11,PAN004,Blood samples,Host reads,,Standard SISPA
RDC_INC_PAN_bi_006_primary_flagstat,477533,458127,19406,95.94,PAN006,Blood samples,Host reads,,Standard SISPA
RDC_INC_PAN_bi_007_primary_flagstat,792622,780973,11649,98.53,PAN007,Blood samples,Host reads,,Standard SISPA
RDC_INC_PAN_bi_017_primary_flagstat,28838,28040,798,97.23,PAN017,Blood samples,Host reads,,Standard SISPA
RDC_INC_PAN_bi_018_primary_flagstat,57836,56496,1340,97.68,PAN018,Blood samples,Host reads,,Standard SISPA
RDC_INC_PAN_bi_019_primary_flagstat,214024,210769,3255,98.48,PAN019,Blood samples,Host reads,,Standard SISPA
RDC_INC_PAN_bi_020_primary_flagstat,97770,95765,2005,97.95,PAN020,Blood samples,Host reads,,Standard SISPA
RDC_INC_PAN_bi_026_primary_flagstat,29277,28062,1215,95.85,PAN026,Blood samples,Host reads,,Standard SISPA
RDC_INC_PAN_s_013_T_primary_flagstat,351338,226088,125250,64.35,PAN013,Oral swab samples,Host reads,,PtCl4 eSISPA
